Configuration	F303VCT6_main
STM32CubeMX 	4.27.0
Date	02/28/2019
MCU	STM32F303VCTx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC1	IN1 Single-ended	ADC1_IN1	PA0
ADC1	IN2 Single-ended	ADC1_IN2	PA1
ADC1	IN3 Single-ended	ADC1_IN3	PA2
ADC1	IN4 Single-ended	ADC1_IN4	PA3
ADC1	IN5 Single-ended	ADC1_IN5	PF4
ADC1	IN6 Single-ended	ADC1_IN6	PC0
ADC1	IN7 Single-ended	ADC1_IN7	PC1
ADC1	IN8 Single-ended	ADC1_IN8	PC2
ADC1	IN9 Single-ended	ADC1_IN9	PC3
ADC2	IN1 Single-ended	ADC2_IN1	PA4
ADC2	IN2 Single-ended	ADC2_IN2	PA5
ADC2	IN3 Single-ended	ADC2_IN3	PA6
ADC2	IN4 Single-ended	ADC2_IN4	PA7
ADC2	IN6 Single-ended	ADC2_IN6	PC0
ADC2	IN7 Single-ended	ADC2_IN7	PC1
ADC2	IN8 Single-ended	ADC2_IN8	PC2
ADC2	IN9 Single-ended	ADC2_IN9	PC3
ADC2	IN10 Single-ended	ADC2_IN10	PF2
ADC3	IN1 Single-ended	ADC3_IN1	PB1
ADC3	IN5 Single-ended	ADC3_IN5	PB13
ADC3	IN8 Single-ended	ADC3_IN8	PD11
ADC3	IN9 Single-ended	ADC3_IN9	PD12
ADC3	IN10 Single-ended	ADC3_IN10	PD13
ADC3	IN11 Single-ended	ADC3_IN11	PD14
ADC3	IN12 Single-ended	ADC3_IN12	PB0
ADC4	IN1 Single-ended	ADC4_IN1	PE14
ADC4	IN2 Single-ended	ADC4_IN2	PE15
ADC4	IN3 Single-ended	ADC4_IN3	PB12
ADC4	IN4 Single-ended	ADC4_IN4	PB14
ADC4	IN5 Single-ended	ADC4_IN5	PB15
I2C1	I2C	I2C1_SCL	PB8
I2C1	I2C	I2C1_SDA	PB7
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PF0-OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PF1-OSC_OUT
SYS	Serial Wire	SYS_JTCK-SWCLK	PA14
SYS	Serial Wire	SYS_JTMS-SWDIO	PA13
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM1	PWM Generation CH1	TIM1_CH1	PA8
TIM1	PWM Generation CH2	TIM1_CH2	PE11
TIM1	PWM Generation CH3	TIM1_CH3	PE13
TIM1	PWM Generation CH4	TIM1_CH4	PA11
TIM2	PWM Generation CH1	TIM2_CH1	PD3
TIM2	PWM Generation CH2	TIM2_CH2	PD4
TIM3	PWM Generation CH1	TIM3_CH1	PE2
TIM3	PWM Generation CH2	TIM3_CH2	PE3
TIM3	PWM Generation CH3	TIM3_CH3	PE4
TIM3	PWM Generation CH4	TIM3_CH4	PE5
TIM4	PWM Generation CH1	TIM4_CH1	PB6
UART4	Asynchronous	UART4_RX	PC11
UART4	Asynchronous	UART4_TX	PC10
USART1	Asynchronous	USART1_RX	PC5
USART1	Asynchronous	USART1_TX	PC4
USART2	Asynchronous	USART2_RX	PA15
USART2	Asynchronous	USART2_TX	PD5
USART3	Asynchronous	USART3_RX	PB11
USART3	Asynchronous	USART3_TX	PB10



Pin Nb	PINs	FUNCTIONs	LABELs
1	PE2	TIM3_CH1	
2	PE3	TIM3_CH2	
3	PE4	TIM3_CH3	
4	PE5	TIM3_CH4	
7	PC13	GPIO_Input	
8	PC14-OSC32_IN	GPIO_Input	
9	PC15-OSC32_OUT	GPIO_Input	
10	PF9	GPIO_Input	
12	PF0-OSC_IN	RCC_OSC_IN	
13	PF1-OSC_OUT	RCC_OSC_OUT	
15	PC0	ADC1_IN6 ADC2_IN6	
16	PC1	ADC1_IN7 ADC2_IN7	
17	PC2	ADC1_IN8 ADC2_IN8	
18	PC3	ADC1_IN9 ADC2_IN9	
19	PF2	ADC2_IN10	
23	PA0	ADC1_IN1	
24	PA1	ADC1_IN2	
25	PA2	ADC1_IN3	
26	PA3	ADC1_IN4	
27	PF4	ADC1_IN5	
29	PA4	ADC2_IN1	
30	PA5	ADC2_IN2	
31	PA6	ADC2_IN3	
32	PA7	ADC2_IN4	
33	PC4	USART1_TX	
34	PC5	USART1_RX	
35	PB0	ADC3_IN12	
36	PB1	ADC3_IN1	
42	PE11	TIM1_CH2	
44	PE13	TIM1_CH3	
45	PE14	ADC4_IN1	
46	PE15	ADC4_IN2	
47	PB10	USART3_TX	
48	PB11	USART3_RX	
51	PB12	ADC4_IN3	
52	PB13	ADC3_IN5	
53	PB14	ADC4_IN4	
54	PB15	ADC4_IN5	
57	PD10	GPIO_Output	
58	PD11	ADC3_IN8	
59	PD12	ADC3_IN9	
60	PD13	ADC3_IN10	
61	PD14	ADC3_IN11	
67	PA8	TIM1_CH1	
70	PA11	TIM1_CH4	
72	PA13	SYS_JTMS-SWDIO	
76	PA14	SYS_JTCK-SWCLK	
77	PA15	USART2_RX	
78	PC10	UART4_TX	
79	PC11	UART4_RX	
84	PD3	TIM2_CH1	
85	PD4	TIM2_CH2	
86	PD5	USART2_TX	
90	PB4	GPIO_Output	
91	PB5	GPIO_Output	
92	PB6	TIM4_CH1	
93	PB7	I2C1_SDA	
95	PB8	I2C1_SCL	
96	PB9	GPIO_Output	
97	PE0	GPIO_Output	
98	PE1	GPIO_Output	



SOFTWARE PROJECT

Project Settings : 
Project Name : F303VCT6_main
Project Folder : I:\サークル関連\ランサー\組み込み\F303VCT6_main
Toolchain / IDE : TrueSTUDIO
Firmware Package Name and Version : STM32Cube FW_F3 V1.10.0


Code Generation Settings : 
STM32Cube Firmware Library Package : Copy only the necessary library files
Generate peripheral initialization as a pair of '.c/.h' files per peripheral : Yes
Backup previously generated files when re-generating : No
Delete previously generated files when not re-generated : Yes
Set all free pins as analog (to optimize the power consumption) : No


Toolchains Settings : 
Compiler Optimizations : 





